VendorNumber,VendorName,PurchasePrice,ActualPrice,Volume,TotalPurchaseQuantity,TotalPurchaseDollars,TotalSalesQuantity,TotalSalesDollars,TotalSalesPrice,TotalExciseTax,FreightCost,total_Quantity,total_spend,unit_cost_incl_freight,avg_payment_days,margin_percent,risk_score,risk_band,GrossProfit,ProfitMargin,StockTurnover,SalestoPurchaseRatio
7255,PSP WINES,7.5697,12.7713,773.44,16493,128895.69000000143,14594.0,171646.5599999974,11.7614,1625.2,648.71,16493,129544.40000000001,7.8545,34.54,33.93,0.695,HIGH,42750.86999999598,24.906336602374452,0.8848602437397683,1.3316702831568341
8892,TRINCHERO FAMILY ESTATES,6.2328,12.4397,836.56,352526,2252211.3100002543,346725.0,3467869.8100055354,10.0018,44031.4,11595.97,352526,2263807.28,6.4217,33.95,37.57,0.688,HIGH,1215658.500005281,35.054905939601596,0.9835444761521136,1.5397621859936153
8735,SURVILLE ENTERPRISES CORP,8.7899,13.5809,724.41,6504,51325.77000000037,6515.0,80444.85000000207,12.3476,1400.52,263.32,6504,51589.09000000001,7.9319,35.06,40.49,0.682,HIGH,29119.080000001704,36.197568893472926,1.0016912669126692,1.5673383955077829
4380,CHARLES JACQUIN ET CIE INC,8.5101,11.6767,886.67,43947,329637.620000006,43474.0,450266.1599998446,10.3571,34505.58,1675.39,43947,331313.0099999999,7.5389,34.35,26.6,0.677,HIGH,120628.53999983863,26.790496536510815,0.9892370355200583,1.365942879941423
90053,INCREDIBREW INC,8.807,13.24,750.0,2786,24525.83999999998,2698.0,35508.52000000072,13.1611,299.12,124.44,2786,24650.279999999988,8.8479,35.25,33.14,0.669,MEDIUM,10982.680000000739,30.92970363169323,0.968413496051687,1.4478003607623937
6215,MOONLIGHT MEADERY,8.9638,13.8186,375.0,7967,71357.5900000003,7123.0,95208.77000000517,13.3664,417.02,365.61,7967,71723.2,9.0025,34.91,32.8,0.654,MEDIUM,23851.180000004868,25.051452718067434,0.8940630099159032,1.3342486762796328
5612,MILTONS DISTRIBUTING CO,6.8148,9.1761,805.56,267,1824.18,261.0,2661.6900000000005,10.198,30.72,9.46,267,1833.64,6.8676,36.7,33.78,0.654,MEDIUM,837.5100000000004,31.465347204219885,0.9775280898876404,1.4591158767226922
4901,LAUREATE IMPORTS CO,4.86,5.74,1125.0,29,140.94,0.0,0.0,0.0,0.0,0.72,29,141.66,4.8848,41.0,35.11,0.648,MEDIUM,-140.94,-inf,0.0,0.0
2496,DUGGANS DISTILLED PRODUCTS,14.7602,15.69,1010.0,18814,184296.49999999715,15738.0,202338.61999999796,12.8567,16671.23,939.27,18814,185235.77,9.8456,34.13,24.26,0.643,MEDIUM,18042.12000000081,8.916795024104145,0.8365047305198257,1.0978972470991097
200,AMERICAN SPIRITS EXCHANGE,9.18,12.3233,750.0,132,1205.16,103.0,1719.9700000000003,16.6987,11.53,6.19,132,1211.35,9.1769,36.0,34.19,0.635,MEDIUM,514.8100000000002,29.931336011674624,0.7803030303030303,1.4271714959009594
9819,TREASURY WINE ESTATES,6.0988,16.0846,859.79,497770,2978686.399999961,495308.0,4740218.380013394,9.5702,75026.13,14836.57,497770,2993522.9700000007,6.0139,34.84,36.48,0.625,MEDIUM,1761531.9800134334,37.16140985066717,0.9950539405749643,1.591378797047402
9260,TY KU LLC,13.1071,17.7043,510.0,3003,38921.46999999991,2490.0,44141.60000000012,17.7276,778.93,198.94,3003,39120.41,13.0271,34.46,31.75,0.622,MEDIUM,5220.130000000216,11.82587400547375,0.8291708291708292,1.1341195489276286
90057,WALPOLE MTN VIEW WINERY,11.5292,17.49,750.0,805,9292.310000000003,662.0,11483.879999999906,17.3473,73.16,46.74,805,9339.050000000001,11.6013,35.19,33.52,0.62,MEDIUM,2191.5699999999033,19.083881057620953,0.822360248447205,1.2358477063292015
9625,WESTERN SPIRITS BEVERAGE CO,12.8199,16.1054,642.31,56860,361249.21000000834,49379.0,443217.7099998513,8.9758,18666.71,1933.19,56860,363182.39999999997,6.3873,35.31,25.32,0.617,MEDIUM,81968.49999984296,18.493958646162955,0.8684312346113261,1.2269029183478106
7153,PINE STATE TRADING CO,9.4522,28.2537,761.9,424427,3129071.5899998094,416859.0,4647517.080013903,11.1489,93343.47,15884.82,424427,3144956.409999999,7.4099,34.36,36.59,0.615,MEDIUM,1518445.4900140935,32.6721874039794,0.9821689006590062,1.48527029386828
8673,STE MICHELLE WINE ESTATES,7.7699,20.7847,756.51,419822,3086650.7000001115,418674.0,4903385.900013013,11.7117,46768.59,15919.7,419822,3102570.3999999994,7.3902,34.51,37.04,0.604,MEDIUM,1816735.2000129013,37.05062658862073,0.9972655077628138,1.5885781633836429
1587,VINEYARD BRANDS LLC,7.553,26.6394,751.44,172290,1207114.3200000206,166348.0,1849561.489999086,11.1186,18449.35,6070.09,371,11005.74,29.6651,33.33,35.49,0.604,MEDIUM,642447.1699990653,34.73510740101876,0.9655116373556213,1.5322173379560724
7240,"PREMIUM PORT WINES, INC.",7.357,13.99,666.67,8167,59760.73999999981,8024.0,86057.76000000353,10.725,889.54,301.2,8167,60061.94,7.3542,35.77,31.79,0.602,MEDIUM,26297.020000003722,30.557407025238213,0.9824905105914045,1.4400383930989444
8352,LUXCO INC,9.7414,17.7726,938.04,283260,2051436.0100003616,286953.0,2826287.7700025127,9.8493,249501.71,10261.6,283260,2061697.610000001,7.2785,34.87,30.22,0.599,MEDIUM,774851.7600021511,27.415883415207297,1.0130374920567677,1.3777118838827513
8320,SHAW ROSS INT L IMP LTD,10.4061,14.5189,1190.92,69127,624979.6400000127,68146.0,856945.6399996842,12.5751,52352.27,3151.92,69127,628131.56,9.0866,34.49,27.49,0.596,MEDIUM,231965.99999967148,27.06892819943129,0.985808728861371,1.3711576908324035
